duration,desc_len,num_imgs,num_vids,num_hosts,num_criteria,popular
50.0,1738,1,2,1,4,Yes
168.0,4657,5,1,9,7,Yes
48.0,3728,0,2,1,1,Yes
74.0,6056,0,0,2,5,Yes
216.0,629,0,0,1,5,Yes
408.0,2906,3,0,1,5,Yes
168.0,4064,7,0,1,7,Yes
721.0,3710,2,1,2,6,Yes
768.9997222222222,1262,12,1,8,3,Yes
100.0,4169,0,0,1,1,Yes
99.0,3786,0,0,1,1,Yes
173.5,3677,7,3,1,6,Yes
168.0,3390,6,3,1,6,Yes
384.0,3819,2,0,1,5,Yes
129.99972222222223,9096,3,0,1,1,Yes
784.0,2486,5,0,7,2,Yes
167.0,9142,2,0,1,4,Yes
721.0,2052,1,0,2,6,Yes
48.999722222222225,1520,4,1,1,3,Yes
99.99972222222222,6804,5,0,1,1,Yes
128.99972222222223,8833,4,0,1,4,Yes
407.9997222222222,5958,6,0,1,5,Yes
119.0,7580,2,0,1,4,Yes
384.0,4364,4,0,1,5,Yes
168.0,4233,0,0,1,7,Yes
60.0,2742,0,1,1,4,Yes
1047.9833333333333,453,3,0,1,1,Yes
264.0,3072,0,0,3,7,Yes
120.0,8192,2,0,1,3,Yes
239.98333333333332,3539,0,0,3,7,Yes
60.0,2295,0,0,1,4,Yes
71.99972222222222,4447,1,0,1,6,Yes
336.0,1835,0,0,1,5,Yes
50.0,1200,0,2,1,9,Yes
50.166666666666664,8966,1,0,1,8,Yes
812.0,3605,4,0,1,6,Yes
72.0,12173,1,2,1,7,Yes
215.99972222222223,1502,3,0,2,5,Yes
264.9997222222222,5908,0,0,1,6,Yes
312.0,1797,0,0,1,5,Yes
72.0,11416,0,1,1,8,Yes
336.0,5045,0,0,1,8,Yes
77.99972222222222,1317,0,0,5,4,Yes
816.0,3440,4,0,1,6,Yes
73.99972222222222,3789,1,0,1,6,Yes
52.0,1369,0,3,1,7,Yes
336.0,4044,0,0,1,5,Yes
216.0,732,1,0,2,5,Yes
48.0,2676,0,0,1,5,Yes
101.99972222222222,400,0,0,1,1,Yes
168.0,4091,0,0,1,6,Yes
336.0,4779,0,0,1,6,Yes
73.0,2609,1,0,1,6,Yes
48.0,1993,0,0,3,7,Yes
733.0,3176,0,3,1,7,Yes
73.33333333333333,3767,4,1,1,6,Yes
74.0,1788,6,1,1,6,Yes
264.0,1984,9,0,1,10,Yes
73.5,769,1,0,2,5,Yes
73.33333333333333,77,0,0,1,7,Yes
73.0,2990,1,1,1,7,Yes
48.0,1421,0,0,1,6,Yes
600.0,2716,0,3,1,7,Yes
144.0,1497,1,0,3,5,Yes
241.0,4650,1,0,1,1,Yes
264.0,2871,1,2,1,5,Yes
144.0,9549,1,0,1,7,Yes
168.0,1731,0,0,1,4,Yes
218.0,1678,1,0,1,4,Yes
672.0,1425,2,0,1,1,Yes
719.9997222222222,1815,0,0,1,1,Yes
215.99972222222223,1050,0,0,1,4,Yes
173.0,2477,0,0,1,4,Yes
326.0,1652,1,0,2,4,Yes
624.0,2476,1,0,1,7,Yes
48.0,1770,1,0,1,1,Yes
72.0,2125,6,0,2,5,Yes
169.0,3404,0,1,1,7,Yes
73.5,77,0,0,2,7,Yes
240.0,1409,0,0,1,3,Yes
71.0,1985,6,0,1,5,Yes
73.5,1636,0,0,1,5,Yes
144.0,1326,0,0,3,5,Yes
72.0,723,0,0,2,3,Yes
239.99972222222223,4757,7,0,1,4,Yes
48.0,1640,1,0,1,5,Yes
72.0,1628,5,0,2,5,Yes
671.9997222222222,7290,1,0,1,10,Yes
216.0,603,0,0,1,6,Yes
744.9997222222222,767,1,0,1,5,Yes
21.0,0,0,0,1,1,Yes
49.0,1399,2,0,1,6,Yes
119.99972222222222,865,0,0,1,5,Yes
743.9997222222222,2436,4,0,1,6,Yes
264.5,2229,0,1,1,6,Yes
456.0,3405,1,0,1,2,Yes
47.0,1082,1,1,1,5,Yes
72.0,2803,0,2,1,7,Yes
551.9833333333333,2777,1,0,1,3,Yes
21.0,50,0,0,1,1,Yes
552.0,885,0,4,1,5,Yes
72.0,1907,6,0,2,5,Yes
72.0,11032,1,0,2,8,Yes
177.99972222222223,794,0,0,1,1,Yes
219.99972222222223,1581,0,0,1,6,Yes
432.0,3157,0,1,1,2,Yes
479.98333333333335,3765,0,1,1,2,Yes
528.0,2572,0,1,1,3,Yes
48.0,6720,0,0,1,5,Yes
49.0,1134,1,0,1,5,Yes
72.0,2018,5,0,1,5,Yes
80.0,5110,3,0,3,7,Yes
239.99972222222223,1307,0,0,1,4,Yes
288.0,2874,9,0,2,5,Yes
465.98333333333335,2668,1,0,1,3,Yes
76.66666666666667,3512,0,0,4,6,Yes
384.9997222222222,4039,8,0,2,1,Yes
71.99972222222222,4142,0,2,3,7,Yes
87.75,6448,8,2,1,6,Yes
361.0,2273,0,0,1,2,Yes
72.0,1697,4,0,1,5,Yes
144.0,1300,0,0,3,5,Yes
168.0,7876,1,0,1,7,Yes
215.99972222222223,4282,3,0,1,4,Yes
383.9997222222222,1189,0,0,2,5,Yes
671.9997222222222,4434,0,0,1,9,Yes
2207.9997222222223,168,0,0,1,5,Yes
144.0,1304,1,0,3,5,Yes
