X.U.FEFF.jam_criteria,jam_end_date,jam_name,jam_no_joined,jam_no_rating,jam_no_submissions,jam_start_date,jam_url,jam_language
Overall||Is it a local Multiplayer Game?||Does it make fun?||Has it good music?||Is it original?||Is the price = nothing,12-10-16 22:00,The Local Multiplayer Jam,22,6,7,24-09-16 22:00,https://www.itch.io/jam/the-local-multiplayer-jam,en
Overall||Conformance with theme||Creativity||Gameplay||Overall impression,17-04-17 8:00,Adventure Creator Jam (unofficial),4,6,2,14-04-17 8:00,https://www.itch.io/jam/adventure-creator-jam-unofficial,en
,06-09-16 21:59,BBQ Game Jam'16,22,1,15,03-09-16 12:00,https://www.itch.io/jam/bbq-game-jam16,en
,24-12-17 23:00,Gift Jam 2017,55,0,12,20-12-17 23:00,https://www.itch.io/jam/gift-jam-2017,en
Overall,08-08-19 22:00,Hidden Game GameDevMotivation jam #3,5,0,2,02-08-19 9:00,https://www.itch.io/jam/hidden-game,en
How good/engrossing was the game||How well ascii art was implemented into the game,01-02-18 4:59,ASCII Art Game Jam,2,0,1,16-01-18 1:27,https://www.itch.io/jam/ascii-art-game-jam,en
,15-01-18 10:02,GAMES MADE QUICK??? 2.0,96,0,28,07-01-18 16:30,https://www.itch.io/jam/games-made-quick-2,en
Overall||Gameplay||Fun||Visuals (Graphics)||User Interface||Audio,28-05-19 4:00,Improvement Movement Game Jam 3,6,2,2,24-05-19 4:00,https://www.itch.io/jam/imgamejam3,en
Overall||Control mechanics||Fun to play||Completion||Creativity,24-07-17 14:30,FireTruck Game Jam (July 2017),29,35,9,21-07-17 14:30,https://www.itch.io/jam/firetruck2,en
,06-12-17 23:00,Code your first game! [game jam],17,4,3,30-11-17 18:05,https://www.itch.io/jam/code-your-first-game-game-jam,en
"Overall||Gameplay / Control (Feels good to play, or controls make sense in context)||Fun / Feel (Enjoyment or good presentation—depends on game style)||Depth / Intrigue (Amount of stuff in the game, or made you want to keep playing)||Visuals (coherence, style, etc.)||Audio (sound effects, music, etc.)||Use of Generated Idea",27-07-15 5:59,Insanity Jam 4,10,67,9,10-07-15 6:00,https://www.itch.io/jam/insanity-jam-4,en
,26-02-17 16:59,Game Jam Impact w/ Y nov Game Jam - Equal opportunities / égalité des chances,4,0,0,24-02-17 18:00,https://www.itch.io/jam/gamejamimpactynov,fr
,22-03-18 17:00,Weekly Game Jam - Week 36,42,0,14,16-03-18 17:00,https://www.itch.io/jam/weekly-game-jam-36,en
,12-07-16 6:59,UVic Summer Freedom Game Jam,9,0,4,09-07-16 1:00,https://www.itch.io/jam/summer-freedom-game-jam,en
Overall||Creatividad||Es jugable||Apoyo a otros proyectos del jam,27-11-17 5:59,JamMonclovaMX 2017,8,0,5,25-10-17 14:30,https://www.itch.io/jam/jammonclova-2017,es
Overall||Narrative Structure||Undestandable||Video-Game apply||Theme||Overall,17-06-17 10:30,Paranormal Studios -Writer's Jam-,22,2,2,16-05-17 10:30,https://www.itch.io/jam/paranormal-studios--writers-jam-,en
,01-11-18 18:00,Weekly Game Jam - Week 68,31,0,10,26-10-18 17:00,https://www.itch.io/jam/weekly-game-jam-68,en
,28-07-16 21:00,Discworld Open Jam,25,0,2,08-05-16 11:31,https://www.itch.io/jam/discworld-open-jam,en
