duration,desc_len,num_imgs,num_vids,num_hosts,popular
74.0,7027,1,1,1,Yes
442.56305555555554,1682,0,0,1,Yes
105.99972222222222,4909,1,0,1,Yes
239.0,3097,0,0,4,Yes
1440.0,3866,0,1,2,Yes
1032.9997222222223,827,0,0,1,Yes
50.666666666666664,119,0,0,2,Yes
366.4736111111111,2079,0,0,2,Yes
228.99972222222223,3284,5,0,1,Yes
228.0,3600,2,1,1,Yes
335.98333333333335,1349,1,0,1,Yes
230.0,2733,14,0,1,Yes
168.0,457,0,0,2,Yes
71.99972222222222,316,0,0,1,Yes
195.5,548,0,0,1,Yes
336.0,1135,0,0,3,Yes
128.98333333333332,6899,4,0,1,Yes
253.0,2489,1,0,1,Yes
48.166666666666664,1810,3,0,1,Yes
508.9997222222222,684,0,0,2,Yes
912.0,214,0,0,3,Yes
119.99972222222222,3948,0,0,1,Yes
359.9997222222222,1161,0,0,3,Yes
1079.9997222222223,806,0,1,2,Yes
85.0,429,0,0,1,Yes
216.0,2505,1,0,1,Yes
49.0,261,0,0,2,Yes
360.0,1285,0,0,5,Yes
863.0,4241,0,0,1,Yes
359.9997222222222,506,0,0,3,Yes
384.0,1162,0,0,3,Yes
720.0,3727,7,0,1,Yes
40.5,429,0,0,1,Yes
383.9997222222222,1432,0,0,3,Yes
59.333333333333336,1215,1,1,1,Yes
98.0,222,0,0,1,Yes
191.96666666666667,2468,1,0,1,Yes
215.99972222222223,3699,8,1,1,Yes
264.0,405,1,0,1,Yes
216.0,1010,0,0,1,Yes
335.0,1818,0,0,1,Yes
95.99972222222222,1866,1,0,1,Yes
359.9997222222222,1383,0,0,1,Yes
767.9997222222222,2529,0,0,2,Yes
240.0,4687,0,0,2,Yes
359.9997222222222,1240,0,0,3,Yes
576.0,3547,2,0,1,Yes
815.0,3064,0,0,1,Yes
960.0,1087,3,0,1,Yes
244.25,2983,0,0,2,Yes
865.5,3181,0,0,5,Yes
336.9997222222222,2309,12,0,1,Yes
815.0,2808,0,0,1,Yes
1251.0,787,0,0,2,Yes
24.0,7368,6,0,1,Yes
911.0,2540,0,0,1,Yes
79.0,1210,1,0,1,Yes
360.0,1152,0,0,1,Yes
171.99972222222223,2893,2,0,1,Yes
1487.9997222222223,1058,0,0,2,Yes
184.36666666666667,1401,0,0,1,Yes
887.0,4168,0,0,3,Yes
167.0,792,0,0,1,Yes
369.5,3533,0,1,4,Yes
96.0,814,0,0,1,Yes
