game_criteria,game_developers,game_name,game_ranks,game_raw_scores,game_scores,game_submission_page_url,game_url,jam_url
Overall||Polish||Fun||Innovative use of source material||Sound||Graphics||Theme||Stayed true to the source material,Daniel Mullins,Paper Jekyll,1||2||3||3||3||3||3||6,3.929||3.808||3.615||4.192||3.769||4.115||4.038||3.962,3.929||3.808||3.615||4.192||3.769||4.115||4.038||3.962,https://www.itch.io/jam/the-public-domain-jam/rate/7833,https://dmullinsgames.itch.io/paper-jekyll,https://itch.io:443/jam/the-public-domain-jam/results
Theme||Stayed true to the source material||Innovative use of source material||Overall||Polish||Fun||Graphics||Sound,Ed Curtis-Sivess,The Yellow Wallpaper,1||1||1||2||7||12||20||24,4.353||4.588||4.294||3.697||3.588||3.118||3.294||2.647,4.353||4.588||4.294||3.697||3.588||3.118||3.294||2.647,https://www.itch.io/jam/the-public-domain-jam/rate/7944,https://ysty.itch.io/the-yellow-wallpaper,https://itch.io:443/jam/the-public-domain-jam/results
Graphics||Sound||Polish||Overall||Fun||Theme||Innovative use of source material||Stayed true to the source material,GuyUngerNL,March of the Cards,1||1||1||3||7||11||22||30,4.286||4.048||4.000||3.612||3.429||3.286||3.333||2.905,4.286||4.048||4.000||3.612||3.429||3.286||3.333||2.905,https://www.itch.io/jam/the-public-domain-jam/rate/7965,https://guyungernl.itch.io/march-of-the-cards,https://itch.io:443/jam/the-public-domain-jam/results
Overall||Stayed true to the source material||Graphics||Polish||Fun||Innovative use of source material||Sound||Theme,Shortee,Oliver Twist,4||4||6||8||8||11||11||16,3.509||4.000||4.040||3.480||3.320||3.600||3.320||2.800,3.509||4.000||4.040||3.480||3.320||3.600||3.320||2.800,https://www.itch.io/jam/the-public-domain-jam/rate/7968,https://shortee.itch.io/oliver-twist,https://itch.io:443/jam/the-public-domain-jam/results
Polish||Theme||Overall||Sound||Graphics||Innovative use of source material||Fun||Stayed true to the source material,Emrox,Icarus,3||4||5||6||7||16||23||25,3.739||3.783||3.503||3.565||4.000||3.522||2.696||3.217,3.739||3.783||3.503||3.565||4.000||3.522||2.696||3.217,https://www.itch.io/jam/the-public-domain-jam/rate/8015,https://emrox.itch.io/icarus,https://itch.io:443/jam/the-public-domain-jam/results
Fun||Sound||Overall||Innovative use of source material||Stayed true to the source material||Polish||Graphics||Theme,Gear,Me and the Martians,1||5||6||7||10||12||14||25,3.722||3.667||3.476||3.722||3.722||3.389||3.500||2.611,3.722||3.667||3.476||3.722||3.722||3.389||3.500||2.611,https://www.itch.io/jam/the-public-domain-jam/rate/7915,https://gear.itch.io/me-and-the-martians,https://itch.io:443/jam/the-public-domain-jam/results
Fun||Sound||Overall||Stayed true to the source material||Innovative use of source material||Graphics||Polish||Theme,Ludonaut||Beurkeek,Rock 'n' Roll Diogenes,4||4||8||8||12||12||19||35,3.588||3.765||3.429||3.824||3.588||3.824||3.118||2.294,3.588||3.765||3.429||3.824||3.588||3.824||3.118||2.294,https://www.itch.io/jam/the-public-domain-jam/rate/7921,https://ludonaut.itch.io/rock-n-roll-diogenes,https://itch.io:443/jam/the-public-domain-jam/results
Fun||Theme||Innovative use of source material||Overall||Polish||Graphics||Stayed true to the source material||Sound,noir,Cyrano the Hothead,5||6||6||9||13||18||18||32,3.440||3.640||3.760||3.331||3.320||3.320||3.520||2.320,3.440||3.640||3.760||3.331||3.320||3.320||3.520||2.320,https://www.itch.io/jam/the-public-domain-jam/rate/7930,https://noir.itch.io/cyrano,https://itch.io:443/jam/the-public-domain-jam/results
Polish||Graphics||Fun||Stayed true to the source material||Overall||Innovative use of source material||Sound||Theme,Steven Colling,Blind Hatred (Moby Dick Edition),5||10||11||11||11||17||20||22,3.643||3.929||3.143||3.714||3.316||3.429||2.714||2.643,3.643||3.929||3.143||3.714||3.316||3.429||2.714||2.643,https://www.itch.io/jam/the-public-domain-jam/rate/7942,https://stevencolling.itch.io/blind-hatred-moby-dick-edition,https://itch.io:443/jam/the-public-domain-jam/results
Theme||Graphics||Overall||Innovative use of source material||Stayed true to the source material||Polish||Fun||Sound,adrian.dan,Beauty And The Beast,2||11||12||14||15||17||19||38,4.143||3.905||3.306||3.571||3.619||3.190||2.905||1.810,4.143||3.905||3.306||3.571||3.619||3.190||2.905||1.810,https://www.itch.io/jam/the-public-domain-jam/rate/7997,https://adriandan.itch.io/beauty-and-beast,https://itch.io:443/jam/the-public-domain-jam/results
Innovative use of source material||Sound||Graphics||Overall||Theme||Polish||Stayed true to the source material||Fun,Yifat Shaik,Ruach,5||7||7||14||19||21||22||35,3.933||3.467||4.000||3.257||2.733||3.067||3.267||2.333,3.933||3.467||4.000||3.257||2.733||3.067||3.267||2.333,https://www.itch.io/jam/the-public-domain-jam/rate/7964,https://yifatshaik.itch.io/ruach,https://itch.io:443/jam/the-public-domain-jam/results
Stayed true to the source material||Graphics||Theme||Polish||Overall||Innovative use of source material||Fun||Sound,6↓,Black Spot,3||5||7||9||15||20||29||49,4.048||4.048||3.619||3.476||3.190||3.381||2.524||1.238,4.048||4.048||3.619||3.476||3.190||3.381||2.524||1.238,https://www.itch.io/jam/the-public-domain-jam/rate/8022,https://six-down-studios.itch.io/black-spot,https://itch.io:443/jam/the-public-domain-jam/results
Theme||Fun||Sound||Innovative use of source material||Overall||Polish||Graphics||Stayed true to the source material,DINOSAURSSSSSSSS,Surfenstein,5||9||12||13||16||20||22||48,3.708||3.250||3.250||3.583||3.185||3.083||3.250||2.167,3.708||3.250||3.250||3.583||3.185||3.083||3.250||2.167,https://www.itch.io/jam/the-public-domain-jam/rate/7936,https://dinosaursssssss.itch.io/surfenstein,https://itch.io:443/jam/the-public-domain-jam/results
Stayed true to the source material||Innovative use of source material||Overall||Fun||Sound||Theme||Graphics||Polish,Liz Threlfo,Patience,9||10||17||20||20||22||24||25,3.786||3.643||3.102||2.857||2.714||2.643||3.071||3.000,3.786||3.643||3.102||2.857||2.714||2.643||3.071||3.000,https://www.itch.io/jam/the-public-domain-jam/rate/7932,https://lizthrelfo.itch.io/patience,https://itch.io:443/jam/the-public-domain-jam/results
Fun||Graphics||Stayed true to the source material||Overall||Theme||Polish||Sound||Innovative use of source material,kondo,War of The Worlds: Diaries,13||14||16||18||20||22||27||29,3.100||3.500||3.600||3.093||2.700||3.050||2.550||3.150,3.100||3.500||3.600||3.093||2.700||3.050||2.550||3.150,https://www.itch.io/jam/the-public-domain-jam/rate/8002,https://kondo.itch.io/war-of-the-worlds-diaries,https://itch.io:443/jam/the-public-domain-jam/results
Innovative use of source material||Stayed true to the source material||Sound||Fun||Overall||Theme||Polish||Graphics,donboody,"Friar Laurence in ""Romeo Rush!""",9||12||14||16||19||28||31||36,3.647||3.706||3.059||2.941||3.025||2.529||2.706||2.588,3.647||3.706||3.059||2.941||3.025||2.529||2.706||2.588,https://www.itch.io/jam/the-public-domain-jam/rate/7897,https://donboody.itch.io/romeo-rush,https://itch.io:443/jam/the-public-domain-jam/results
Innovative use of source material||Theme||Polish||Stayed true to the source material||Fun||Overall||Sound||Graphics,Danielleri,Scheherazade 3.0,2||8||10||13||17||20||41||49,4.214||3.571||3.429||3.643||2.929||3.020||1.571||1.786,4.214||3.571||3.429||3.643||2.929||3.020||1.571||1.786,https://www.itch.io/jam/the-public-domain-jam/rate/8026,https://danielleri.itch.io/scheherazade-30,https://itch.io:443/jam/the-public-domain-jam/results
Stayed true to the source material||Innovative use of source material||Theme||Graphics||Polish||Overall||Fun||Sound,gnustoboz,Of Two Minds,4||8||15||17||18||21||32||43,4.000||3.706||2.941||3.412||3.176||3.017||2.412||1.471,4.000||3.706||2.941||3.412||3.176||3.017||2.412||1.471,https://www.itch.io/jam/the-public-domain-jam/rate/7947,https://gnustoboz.itch.io/of-two-minds,https://itch.io:443/jam/the-public-domain-jam/results
Sound||Stayed true to the source material||Theme||Graphics||Overall||Polish||Innovative use of source material||Fun,ExcaliburJS,Sleepy Hollow,13||16||16||21||22||27||33||34,3.080||3.600||2.800||3.280||3.006||2.880||3.000||2.400,3.080||3.600||2.800||3.280||3.006||2.880||3.000||2.400,https://www.itch.io/jam/the-public-domain-jam/rate/7963,https://excaliburjs.itch.io/sleepy-hollow,https://itch.io:443/jam/the-public-domain-jam/results
Theme||Innovative use of source material||Sound||Fun||Polish||Overall||Stayed true to the source material||Graphics,Vaida,Sultannoying Deadlines,9||15||18||22||22||23||31||42,3.500||3.550||2.800||2.750||3.050||2.979||2.900||2.300,3.500||3.550||2.800||2.750||3.050||2.979||2.900||2.300,https://www.itch.io/jam/the-public-domain-jam/rate/7940,https://vaidap.itch.io/sultannoying-deadlines,https://itch.io:443/jam/the-public-domain-jam/results
Overall||Controls||Story||Audio||Graphics||Fun||Originality||Theme,Evidently Cube,Machine at the Heart of the World,1||1||1||1||1||2||2||5,4.143||3.857||4.143||4.429||4.857||3.429||4.286||2.571,4.143||3.857||4.143||4.429||4.857||3.429||4.286||2.571,https://www.itch.io/jam/monogamejam/rate/226105,https://evidentlycube.itch.io/machine-at-the-heart-of-the-world,https://itch.io:443/jam/monogamejam/results
Fun||Controls||Originality||Overall||Audio||Theme||Graphics||Story,Splerp,Change,1||1||1||2||2||2||3||4,4.000||3.857||4.571||3.714||3.571||3.714||3.429||2.000,4.000||3.857||4.571||3.714||3.571||3.714||3.429||2.000,https://www.itch.io/jam/monogamejam/rate/225835,https://splerp.itch.io/change,https://itch.io:443/jam/monogamejam/results
Story||Overall||Fun||Graphics||Originality||Controls||Audio||Theme,kahdeg,Time is Up,2||3||4||5||5||5||6||6,2.714||3.143||3.143||3.143||3.143||2.429||2.143||2.429,2.714||3.143||3.143||3.143||3.143||2.429||2.143||2.429,https://www.itch.io/jam/monogamejam/rate/224506,https://kahdeg.itch.io/timeisup,https://itch.io:443/jam/monogamejam/results
Theme||Originality||Controls||Overall||Story||Fun||Graphics||Audio,Sky Armada,ROYGBIV,3||3||4||4||8||8||9||10,3.667||4.167||3.000||3.167||1.000||2.500||1.333||1.000,3.523||4.003||2.882||3.042||0.961||2.402||1.281||0.961,https://www.itch.io/jam/monogamejam/rate/226024,https://sky_armada.itch.io/roygbiv,https://itch.io:443/jam/monogamejam/results
Story||Controls||Overall||Audio||Graphics||Fun||Originality||Theme,stenton,Derelict Galaxy,3||5||5||5||6||7||8||8,2.143||2.429||3.000||2.714||3.000||2.714||2.857||2.000,2.143||2.429||3.000||2.714||3.000||2.714||2.857||2.000,https://www.itch.io/jam/monogamejam/rate/225586,https://stenton.itch.io/derelict-galaxy,https://itch.io:443/jam/monogamejam/results
