host,count,total_submissions,average_submissions_per_jam
cut garnet games,6,773,128.83333333333334
extra credits,5,1287,257.4
game maker's toolkit,3,4374,1458.0
unrealengine,6,1039,173.16666666666666
blackthornprod games,3,1542,514.0
home for black sheep,2,377,188.5
mix and jam,1,192,192.0
retroshark,3,592,197.33333333333334
ndufer,2,517,258.5
jakedegica24,1,300,300.0
nicob,1,300,300.0
stoic,2,517,258.5
degigun,2,517,258.5
archeia,2,517,258.5
nick_degica,2,517,258.5
veneziowl,2,517,258.5
codemyst,3,1528,509.3333333333333
github,2,519,259.5
lee reilly,2,519,259.5
metc,1,729,729.0
water flare,3,147,49.0
weekly game jam,111,2184,19.675675675675677
pouleyketchoup,110,2164,19.672727272727272
nekomatata,92,1786,19.41304347826087
barsk,2,27,13.5
cowcat,1,19,19.0
indienomicon,2,41,20.5
computer_fox,1,7,7.0
phillammon,2,20,10.0
haploid7,14,110,7.857142857142857
lexloco,37,114,3.081081081081081
thedrdevin,26,73,2.8076923076923075
odd weekend game jam,16,63,3.9375
lusterly,2,23,11.5
vr austin,2,23,11.5
krischan,1,6,6.0
josie,1,6,6.0
geta,8,148,18.5
great dash,1,14,14.0
romsteady,4,37,9.25
damv,9,53,5.888888888888889
scorespace,5,72,14.4
paul,3,10,3.3333333333333335
aestuo games,2,9,4.5
justkay,17,28,1.6470588235294117
toiletsnakes,9,19,2.111111111111111
kitkatarine,6,13,2.1666666666666665
stealthix,8,18,2.25
chrysoula tzavelas,1,2,2.0
shoker,1,2,2.0
galway game jam,9,62,6.888888888888889
darren k,8,47,5.875
jestercraft,2,10,5.0
evan holmes,1,1,1.0
surue,1,14,14.0
piller.yann,1,14,14.0
gdvaud,1,14,14.0
kriegalex,1,14,14.0
exqueeze-me,1,3,3.0
jason alan dewey,1,1,1.0
angrydinosaur,2,2,1.0
festival stunfest,4,9,2.25
indie collective,4,9,2.25
babykangar00,2,2,1.0
phillygamemechanics,9,38,4.222222222222222
jakeo,2,9,4.5
riktothepast,5,24,4.8
sqrbox,3,13,4.333333333333333
alhvi,6,30,5.0
hernikplays,1,1,1.0
g33x,1,0,0.0
hitbox makers,3,9,3.0
ratstail91,1,1,1.0
aidan buffum,1,1,1.0
donkeyhead7,1,1,1.0
jams.center,1,1,1.0
bloods the creator,2,2,1.0
vigild,4,11,2.75
strasbourg fantastic film,1,1,1.0
xaeman games,1,1,1.0
baronpumpking,1,1,1.0
pablo monfort,1,1,1.0
ben@devnull,1,1,1.0
pinguinoconpulgares,1,1,1.0
arman,2,3,1.5
smedis2,1,1,1.0
scott doxey,2,5,2.5
giantrobotbee,1,1,1.0
thecreeper0,1,1,1.0
tulas.xyz,1,1,1.0
shevchgames,1,1,1.0
levi d. smith,1,1,1.0
thomas o'connell,1,1,1.0
game portal....,1,1,1.0
kreibich,4,8,2.0
astucia,8,26,3.25
jacinto quesnel,4,27,6.75
bahamoot,1,1,1.0
slicknickp,1,1,1.0
navybratcat,1,1,1.0
batchmaster,2,4,2.0
astronaronic,4,7,1.75
atmfd,1,1,1.0
citymayor games,1,1,1.0
tigerrenko,1,1,1.0
googleygames,2,5,2.5
sungkukshawnpark,5,6,1.2
wheaton high school vmc,6,12,2.0
zumbigordo,10,55,5.5
mythalore,1,1,1.0
mateus prates simões,1,1,1.0
norburyw,1,1,1.0
divitos,3,13,4.333333333333333
coxyworthy,1,11,11.0
doctor julian sesame,1,1,1.0
brephenson,2,8,4.0
mindx - technology & startup school,1,6,6.0
nibb13,1,1,1.0
nikolyst,2,7,3.5
oddpotatogift,1,1,1.0
jóhannes g. þorsteinsson,4,16,4.0
kollafoss game farm,4,19,4.75
the weekly arcade,1,2,2.0
meowingcats,1,1,1.0
droqen,2,28,14.0
distorted,1,1,1.0
johnnyvancer,1,1,1.0
alsta soft,1,1,1.0
tomahawk ppc,1,2,2.0
jake crabtree,2,23,11.5
indiealchemist,1,2,2.0
searift,1,1,1.0
fmproductions,1,2,2.0
mw5146,1,1,1.0
zenethgamemaker106,5,10,2.0
sigrid.d,4,8,2.0
j3x,1,1,1.0
game dev mcgill,9,66,7.333333333333333
yukon w.,11,143,13.0
enderlord101,1,2,2.0
{pascal},8,18,2.25
ems43,2,5,2.5
andrelisboa1,4,9,2.25
hero snowman,1,1,1.0
university of calgary game design club,1,1,1.0
alex carlson,1,1,1.0
juna8001,1,1,1.0
frontin ludens,4,34,8.5
notjared,1,1,1.0
catoner,2,2,1.0
ind13 game developer magazine,1,0,0.0
parkourguy,1,2,2.0
sni,1,7,7.0
hannahwebb42,1,2,2.0
neophos,1,2,2.0
piputi,1,1,1.0
pedropetalite,1,1,1.0
darezar of eledris,14,31,2.2142857142857144
yetworkstudios,1,1,1.0
kelpdance,2,4,2.0
brureale,1,2,2.0
sarofer zertaga,2,6,3.0
deadinside,1,4,4.0
"daniel ""sombrero"" lawson",1,4,4.0
mccrafter1212,1,1,1.0
pdgamejam,3,7,2.3333333333333335
happyhavok,1,1,1.0
presidentafk,1,1,1.0
boss studios,1,1,1.0
shainasenpaii,1,1,1.0
ripplepoint,1,2,2.0
john retroreloader @ return learn games,1,2,2.0
meschdog171,1,1,1.0
la_belle_games,1,2,2.0
putex,1,1,1.0
parityb1t,1,2,2.0
prettycoolguy,1,3,3.0
gabriel naves,1,2,2.0
lefane,1,2,2.0
dmdemoura,3,12,4.0
fanttum,2,2,1.0
paper and games,1,1,1.0
hittiebelle,1,1,1.0
rd124p77,1,2,2.0
whereskunaldo,4,59,14.75
the guild of independent game developers,4,17,4.25
toadheart,1,1,1.0
mrtek,1,1,1.0
nicoli,5,16,3.2
ddmplayer,1,1,1.0
way2smart,2,6,3.0
iwantmyrevolver,1,1,1.0
cloudmcfox117,1,1,1.0
recostudio,2,2,1.0
ambercoal,1,2,2.0
indietimsharp,1,0,0.0
greyt games,1,1,1.0
stonestoryrpg,1,5,5.0
standardcombo,1,5,5.0
caillef,1,2,2.0
diverman gecko,1,2,2.0
castesoftworks,1,1,1.0
codexing,2,2,1.0
jajav33,8,24,3.0
nighteye424,2,1,0.5
scorpio,1,1,1.0
isolation media,1,2,2.0
sygmei,1,2,2.0
maximum game studios,1,1,1.0
abnersantos,3,12,4.0
ccdjuegos,10,46,4.6
ripityom,4,10,2.5
lunarcore games,1,1,1.0
headchant,1,2,2.0
